*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161466482    1.4020136147   -2.2702757681
 C    0.7409087483    2.7037923865    0.0176951498
 C    0.9991316177    1.4023732965    2.2981585638
 C    1.4309967556   -1.2008771982    2.2906518462
 C    1.6069607519   -2.5021646287    0.0027230151
 C    1.3487963049   -1.2005220911   -2.2775363483
 H    0.7054870945    2.4184016055   -4.0358352383
 H    0.3902557802    4.7213705232    0.0277461474
 H    0.8572285127    2.4159531120    4.0724068599
 H    1.6277002311   -2.2040390270    4.0657761957
 H    1.9402577322   -4.5231860287    0.0010404605
 H    1.4823441939   -2.2075723919   -4.0564317779
 N   -5.4426083347   -0.3578186669   -0.0709258655
 H   -5.5915991286   -1.5691673908   -1.5513751144
 H   -6.0692210134   -1.3158621865    1.4687655615
 H   -3.5618540275   -0.0744845266    0.1974939896
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
