*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963650125    1.3713200377    2.2887632119
 C   -1.8632325822    2.6918717425   -0.0011214841
 C   -1.8685639210    1.3690266434   -2.2899005750
 C   -1.9069912316   -1.2741598016   -2.2887112415
 C   -1.9401098230   -2.5945287851    0.0010429809
 C   -1.9347706010   -1.2718858472    2.2897302591
 H   -1.8982341392    2.3961483355    4.0618687606
 H   -1.8218927037    4.7394383195   -0.0019075162
 H   -1.8309971334    2.3917990003   -4.0637905185
 H   -1.9164997104   -2.2988193805   -4.0618584881
 H   -1.9573184789   -4.6423903188    0.0019719398
 H   -1.9481244912   -2.2950421100    4.0637256591
 N    6.6216059205   -0.2237549036   -0.0354651459
 C    4.4333260821   -0.0818410601   -0.0000342289
 H    2.4149690725    0.0493416760    0.0327869009
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
