*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9126080699    1.4039923464   -2.2734500257
 C    0.7369628435    2.7077651379    0.0180625623
 C    0.9955611713    1.4043307902    2.3020565403
 C    1.4282065659   -1.2029285262    2.2945391689
 C    1.6045791507   -2.5062099721    0.0030687711
 C    1.3460393006   -1.2025519243   -2.2807210568
 H    0.7113216417    2.4146310175   -4.0433979039
 H    0.3935483953    4.7316764917    0.0237975260
 H    0.8621055247    2.4181682880    4.0825813056
 H    1.6342524501   -2.2118689508    4.0653233682
 H    1.9453014992   -4.5209137559   -0.0029267842
 H    1.4882248155   -2.2093200946   -4.0533448682
 N   -5.4457498992   -0.3581369369   -0.0708002250
 H   -5.5946378621   -1.5694839961   -1.5512611812
 H   -6.0723748413   -1.3162155507    1.4688643738
 H   -3.5650169586   -0.0747239622    0.1976861056
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
