*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036701693   -0.0013653284   -2.0558193823
 SI   -0.0018628381   -0.0008458266   -0.0010755460
 C   -0.0023807910   -2.9065862685    2.0533749344
 C   -0.0011358946    2.9046887372    2.0536660266
 C   -2.9076048363   -0.0001204468   -2.0555237625
 H    2.9639828996    1.6692883059   -3.2713335402
 H    2.9618275620   -1.6704901499   -3.2735368811
 H    4.6285988783    0.0010839215   -0.9170433690
 H   -1.6697495633   -2.9534717828    3.2739809254
 H    1.6665329040   -2.9556204022    3.2717831546
 H    0.0000641254   -4.6268747614    0.9076012298
 H   -1.6659117868    2.9592449101    3.2774881999
 H    0.0020557183    4.6296153188    0.9148886291
 H    1.6652335203    2.9599695920    3.2752849764
 H   -4.6278893929   -0.0055486188   -0.9097543973
 H   -2.9595078923   -1.6717782973   -3.2700450519
 H   -2.9559227818    1.6688110973   -3.2739361458
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
