*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847148338    1.3665769072    2.2853377064
 C   -1.8573416555    2.6922899923   -0.0016389027
 C   -1.8746458638    1.3697085104   -2.2962841134
 C   -1.9193111758   -1.2783778528   -2.2923094840
 C   -1.9465144921   -2.5939073555    0.0003064022
 C   -1.9291782295   -1.2715327327    2.2833128356
 H   -1.8655292860    2.3881127024    4.0602394923
 H   -1.8171734832    4.7398564185    0.0081967821
 H   -1.8476104350    2.3864151893   -4.0738489377
 H   -1.9263351780   -2.3059236549   -4.0637973078
 H   -1.9743890241   -4.6416493419   -0.0027967616
 H   -1.9438236863   -2.2884809844    4.0608641028
 N    6.6241467027   -0.1989301489    0.0071722856
 C    4.4344466830   -0.0757630775    0.0098623209
 H    2.4147752044    0.0381289764    0.0124840934
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
