*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013159138   -3.4217459725   -0.0000000000
 H   -0.9709919018   -2.7339644201   -1.6818195638
 H   -0.9709919018   -2.7339644201    1.6818195638
 H    1.9389058835   -2.7281805607    0.0000000000
 H    0.0011100373   -5.4815577423    0.0000000000
 C    0.0017565977    3.4217499518   -0.0000000000
 H   -0.0020206405    5.4815579790    0.0000000000
 H    0.9700841433    2.7337119781   -1.6821441248
 H    0.9700841433    2.7337119781    1.6821441248
 H   -1.9392522749    2.7286812287    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
