*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885979805    2.4011450662   -2.1336262859
 C    0.7652274205   -0.0000000000   -0.8952485994
 C    0.1927606141   -0.0000000000    1.8327276045
 N   -0.2953844945   -0.0000000000    3.9760969127
 H    2.8146324083   -0.0000000000   -1.0657343340
 C   -0.2885979805   -2.4011450662   -2.1336262859
 H   -2.3436616586   -2.4468362630   -1.9583429326
 H    0.4838279441   -4.0940459514   -1.2485826719
 H    0.2034557358   -2.4103819172   -4.1366788578
 H   -2.3436616586    2.4468362630   -1.9583429326
 H    0.2034557358    2.4103819172   -4.1366788578
 H    0.4838279441    4.0940459514   -1.2485826719
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
