*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028160851    0.0084285361   -2.0581370625
 SI   -0.0000000328    0.0000000318    0.0004260543
 C   -0.0093734847   -2.9025001084    2.0594305796
 C    0.0090598403    2.9028146793    2.0589885629
 C   -2.9025025718   -0.0087429798   -2.0585778628
 H    2.9515879084    1.6815434129   -3.2756942609
 H    2.9580482181   -1.6611452992   -3.2802705385
 H    4.6293988459    0.0102026001   -0.9166264686
 H   -1.6780171183   -2.9505880056    3.2733443944
 H    1.6553453313   -2.9577541007    3.2784174668
 H   -0.0113432844   -4.6244399954    0.9213664702
 H   -1.6541369821    2.9565433734    3.2801193210
 H    0.0077922130    4.6245862757    0.9206688651
 H    1.6792217165    2.9527939496    3.2707361238
 H   -4.6292508154   -0.0137630106   -0.9173272695
 H   -2.9493793071   -1.6803314077   -3.2783041896
 H   -2.9592665622    1.6623520486   -3.2785601856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
