*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845180849    1.3713717913    2.2849912314
 C   -1.8573716449    2.6959053271   -0.0026714333
 C   -1.8749365583    1.3657021925   -2.2871206891
 C   -1.9194041204   -1.2773877099   -2.2904464452
 C   -1.9465367906   -2.6017383871   -0.0029140202
 C   -1.9289648780   -1.2717372062    2.2814437439
 H   -1.8652860059    2.3908192297    4.0563838834
 H   -1.8173321585    4.7394131490   -0.0051329918
 H   -1.8480413347    2.3851750535   -4.0583933745
 H   -1.9263937048   -2.2970358905   -4.0617829012
 H   -1.9742920809   -4.6453999764   -0.0004300320
 H   -1.9434947206   -2.2914501517    4.0527021627
 N    6.6241522531   -0.1990427889    0.0074892527
 C    4.4344481554   -0.0759482551    0.0101800919
 H    2.4147729209    0.0378771707    0.0128020353
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
