*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845101022    1.3731454334    2.2886898597
 C   -1.8569966302    2.6958976732   -0.0047131640
 C   -1.8744411063    1.3712724607   -2.2971185297
 C   -1.9193617077   -1.2758947239   -2.2960372758
 C   -1.9468613916   -2.5984642625   -0.0027647603
 C   -1.9294098640   -1.2740412203    2.2895487431
 H   -1.8653258514    2.3903383468    4.0660841201
 H   -1.8165998468    4.7434803661   -0.0012917512
 H   -1.8472282806    2.3906311272   -4.0731611702
 H   -1.9265429291   -2.3077663699   -4.0650082076
 H   -1.9749677896   -4.6461994174    0.0021979652
 H   -1.9443462878   -2.3008837287    4.0614003481
 N    6.6241431167   -0.1986149648    0.0071176136
 C    4.4344551303   -0.0752335545    0.0097802869
 H    2.4147947872    0.0388563826    0.0123764361
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
