*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142315632    1.4072923606   -2.2718824326
 C    0.7371350155    2.7146312409    0.0174857281
 C    0.9967456164    1.4035908560    2.2970072053
 C    1.4300970106   -1.2035600873    2.2938102044
 C    1.6079219480   -2.5104062660    0.0044832890
 C    1.3483666388   -1.1991432444   -2.2748331516
 H    0.7052798965    2.4136985527   -4.0433530129
 H    0.3858677869    4.7321131033    0.0251233556
 H    0.8550193892    2.4119761956    4.0742270104
 H    1.6273167359   -2.2110286707    4.0664364481
 H    1.9416843561   -4.5313371362   -0.0031508892
 H    1.4830003725   -2.2081442304   -4.0525409629
 N   -5.4362394640   -0.3546464183   -0.0702959878
 H   -5.5864379285   -1.5695220647   -1.5530279567
 H   -6.0658092044   -1.3128403079    1.4731835717
 H   -3.5632478657   -0.0744634811    0.1974052581
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
