*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9112858741    1.4029416229   -2.2741389951
 C    0.7373459866    2.7090637151    0.0208742025
 C    1.0000792510    1.4084050895    2.3012562740
 C    1.4359654791   -1.2024533200    2.2936862726
 C    1.6100961396   -2.5040546398    0.0057957092
 C    1.3466101807   -1.1991479163   -2.2814402082
 H    0.7098955003    2.4135588131   -4.0440873140
 H    0.3903663698    4.7272934946    0.0266851720
 H    0.8544023476    2.4176666155    4.0776590897
 H    1.6256176564   -2.2141090096    4.0647529521
 H    1.9395625185   -4.5256964823    0.0000187412
 H    1.4851970837   -2.2090407001   -4.0583376531
 N   -5.4427665680   -0.3576026752   -0.0700829736
 H   -5.5915023505   -1.5690113510   -1.5505088086
 H   -6.0691508823   -1.3157577167    1.4696319780
 H   -3.5620727196   -0.0738451378    0.1983132382
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
