*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063080771   -0.0002858936   -2.0548679922
 SI    0.0005719750    0.0000097331   -0.0004113297
 C    0.0002763482   -2.9055292845    2.0543240523
 C    0.0006705239    2.9057458419    2.0540453422
 C   -2.9049670493    0.0001082687   -2.0551467212
 H    2.9602584522    1.6742974163   -3.2771258823
 H    2.9598726413   -1.6700487253   -3.2733566934
 H    4.6295733985   -0.0003479681   -0.9120432376
 H   -1.6744314913   -2.9591352519    3.2764264650
 H    1.6699150213   -2.9592034664    3.2729780537
 H    0.0002142674   -4.6289042204    0.9116646025
 H   -1.6693678141    2.9595460110    3.2727404494
 H    0.0008417786    4.6241995836    0.9144115287
 H    1.6656545970    2.9591608240    3.2692915708
 H   -4.6286338774    0.0002799476   -0.9122937520
 H   -2.9584913530   -1.6649851260   -3.2702383458
 H   -2.9582654952    1.6650923098   -3.2703981104
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
