*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075928790    0.0018889741   -2.0551959610
 SI    0.0014739630   -0.0002848590   -0.0012819704
 C    0.0024415518   -2.9066465906    2.0522893357
 C   -0.0004571941    2.9046274716    2.0543384184
 C   -2.9036813847   -0.0010092911   -2.0565596746
 H    2.9679521181    1.6687118835   -3.2759555644
 H    2.9574879745   -1.6668183564   -3.2738518530
 H    4.6276038609    0.0046853920   -0.9090065084
 H   -1.6694682325   -2.9541927835    3.2666422054
 H    1.6660483604   -2.9596778141    3.2777671757
 H   -0.0040636869   -4.6311777206    0.9129272669
 H   -1.6671357639    2.9642696476    3.2753303159
 H   -0.0033892215    4.6253112134    0.9091595141
 H    1.6683942045    2.9538071561    3.2728260984
 H   -4.6218829258   -0.0022714629   -0.9076568368
 H   -2.9636244835   -1.6721114910   -3.2714753599
 H   -2.9652920193    1.6708886306   -3.2702966022
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
