*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054085093   -0.0008230398   -2.0549179962
 SI   -0.0000869513   -0.0010988985   -0.0001210202
 C   -0.0004934775   -2.9075605442    2.0533090608
 C    0.0006036826    2.9037140310    2.0556406217
 C   -2.9058665196    0.0002739590   -2.0545157670
 H    2.9621124409    1.6715381413   -3.2682557906
 H    2.9601370064   -1.6736565368   -3.2737111031
 H    4.6251545827    0.0012615945   -0.9147153561
 H   -1.6665558750   -2.9584610304    3.2755369803
 H    1.6700144120   -2.9606162209    3.2753615313
 H    0.0019739656   -4.6267700849    0.9122983554
 H   -1.6711866007    2.9600147576    3.2697836676
 H   -0.0020262524    4.6297333706    0.9121048430
 H    1.6682952419    2.9578525218    3.2695050498
 H   -4.6283959952    0.0058883908   -0.9121250530
 H   -2.9585142405   -1.6696568422   -3.2773743408
 H   -2.9605739295    1.6683664311   -3.2678036828
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
