*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152482943    1.4072005836   -2.2719433924
 C    0.7389072129    2.7108706574    0.0195741866
 C    0.9975366284    1.4074547356    2.3035751544
 C    1.4309089936   -1.1996838493    2.2960595672
 C    1.6079773073   -2.5028623681    0.0045842815
 C    1.3494062601   -1.1992227424   -2.2792125357
 H    0.7076015264    2.4042248516   -4.0488642322
 H    0.3875596275    4.7283386768    0.0271721578
 H    0.8553577995    2.4188473984    4.0790490674
 H    1.6306308093   -2.2221588492    4.0597909631
 H    1.9418809871   -4.5237801020    0.0004547170
 H    1.4839693098   -2.2082728068   -4.0568978411
 N   -5.4429380511   -0.3567586076   -0.0702679422
 H   -5.5912701524   -1.5681120934   -1.5507794370
 H   -6.0695208541   -1.3150489724    1.4692820221
 H   -3.5623238316   -0.0728261102    0.1985009405
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
