*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5031870800   -0.8287765547    0.0000000000
 O   -3.0916744497    1.6213564505    0.0000000000
 O   -1.8858030795   -2.4818714169    0.0000000000
 H   -5.5189027993   -1.2739534592    0.0000000000
 H   -1.2449281257    1.9544876872    0.0000000000
 C    3.5031870800    0.8287765547   -0.0000000000
 O    3.0916744497   -1.6213564505    0.0000000000
 O    1.8858030795    2.4818714169   -0.0000000000
 H    5.5189027993    1.2739534592   -0.0000000000
 H    1.2449281257   -1.9544876872    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
