*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168053259    1.4059793234   -2.2728100682
 C    0.7411695862    2.7097537160    0.0187023429
 C    0.9997266426    1.4063124216    2.3026970362
 C    1.4323212528   -1.2009553241    2.2951805722
 C    1.6086843384   -2.5042383247    0.0037103346
 C    1.3501857835   -1.2005733918   -2.2800802304
 H    0.7080937275    2.4101868072   -4.0455562535
 H    0.3905010020    4.7273197823    0.0304827080
 H    0.8574641149    2.4213548671    4.0760801756
 H    1.6308738458   -2.2163252337    4.0631435756
 H    1.9420590373   -4.5252476061    0.0037608514
 H    1.4835697843   -2.2061275682   -4.0598340902
 N   -5.4472553341   -0.3568793748   -0.0710203438
 H   -5.5966036601   -1.5718668709   -1.5559387430
 H   -6.0757977070   -1.3178301348    1.4732712120
 H   -3.5608658729   -0.0726526865    0.1982885975
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
