*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004520805   -3.4206655628   -0.0006752857
 H   -0.9699651822   -2.7347555499   -1.6798632506
 H   -0.9678600233   -2.7300377440    1.6770346076
 H    1.9382437781   -2.7310723903    0.0004090047
 H    0.0013878696   -5.4828778206    0.0001815099
 C   -0.0004534953    3.4228290781    0.0006739633
 H   -0.0013861574    5.4802397582   -0.0001784988
 H    0.9707181156    2.7301955784   -1.6819887321
 H    0.9728266406    2.7349148659    1.6848181926
 H   -1.9439636262    2.7312297869   -0.0004115108
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
