*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841824245    1.3737239830    2.2859749400
 C   -1.8573046961    2.6915613213    0.0011080515
 C   -1.8750540362    1.3675395827   -2.2902626494
 C   -1.9197320123   -1.2784358058   -2.2891812400
 C   -1.9465959577   -2.5960905304   -0.0044449128
 C   -1.9288395578   -1.2722708733    2.2868338732
 H   -1.8646793538    2.3952717346    4.0542014676
 H   -1.8171274967    4.7362637443    0.0003487012
 H   -1.8481606066    2.3919704804   -4.0667227343
 H   -1.9270440988   -2.3059622695   -4.0673504271
 H   -1.9745606140   -4.6467205102   -0.0036621602
 H   -1.9432847523   -2.2940590277    4.0582772263
 N    6.6241432064   -0.1988765291    0.0077032553
 C    4.4344461664   -0.0756633521    0.0106908375
 H    2.4147774811    0.0382715997    0.0135862852
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
