*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006544989   -3.4224203765    0.0021105759
 H   -0.9711130875   -2.7243026004   -1.6745990021
 H   -0.9757509630   -2.7513369050    1.6871432176
 H    1.9379726751   -2.7225762392    0.0104112908
 H    0.0114602586   -5.4821374033   -0.0144382540
 C    0.0012424234    3.4210763675   -0.0021290568
 H    0.0113790908    5.4858606327   -0.0054742389
 H    0.9636243234    2.7255870560   -1.6792091688
 H    0.9683335538    2.7309972826    1.6744769228
 H   -1.9478027735    2.7392521855    0.0017077134
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
