*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843201527    1.3668806975    2.2878572871
 C   -1.8493346565    2.6873985474   -0.0020193705
 C   -1.8625583321    1.3646739058   -2.2908360873
 C   -1.9200742358   -1.2781661138   -2.2897369188
 C   -1.9550455309   -2.5985013227    0.0000092325
 C   -1.9418147786   -1.2759789041    2.2887341407
 H   -1.8610145746    2.3912508558    4.0610753911
 H   -1.8063565950    4.7349313911   -0.0028133942
 H   -1.8222289669    2.3873244777   -4.0647355884
 H   -1.9311139968   -2.3027981379   -4.0628912155
 H   -1.9857154138   -4.6462055251    0.0008580887
 H   -1.9697554163   -2.2989315646    4.0626771834
 N    6.6263880126   -0.1588675967   -0.0219097085
 C    4.4353342330   -0.0661497421    0.0035907740
 H    2.4144116513    0.0196625798    0.0272406996
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
