*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3769662299   -1.7725090896   -1.6591483757
 C    2.2722373392   -2.3144115444   -0.0019067917
 H    1.9401428380   -4.3435185356    0.0039346420
 C   -0.2140037037   -0.9162152740   -0.0019067917
 H    3.3529599219   -1.7590055385    1.6666544836
 O   -2.2608028444   -1.9573281638   -0.0019067916
 C   -0.0172859064    1.8503282427   -0.0019067917
 C    0.2102569052    4.1315840306   -0.0019067917
 H    0.3606543995    6.1366407096   -0.0019067917
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
