*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005133540   -3.4217434087    0.0022508358
 H   -0.9641207407   -2.7246715436   -1.6734680025
 H   -0.9617134498   -2.7267660990    1.6802207169
 H    1.9413603275   -2.7497282133    0.0012766609
 H   -0.0029728828   -5.4765310894   -0.0074088649
 C   -0.0024091316    3.4217538280   -0.0005750401
 H   -0.0036421105    5.4815651411   -0.0014260716
 H    0.9696948939    2.7319288536   -1.6805187758
 H    0.9672768512    2.7333163890    1.6813341947
 H   -1.9429604032    2.7308761423   -0.0016856534
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
