*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9092986205    0.0009402162   -2.0578496163
 SI   -0.0006018131    0.0014814829   -0.0006220204
 C   -0.0011430797   -2.9080581063    2.0571158865
 C   -0.0004218749    2.9032164668    2.0508328204
 C   -2.9019769652    0.0016613765   -2.0525857404
 H    2.9632084000    1.6698452781   -3.2760636733
 H    2.9603070501   -1.6656964085   -3.2792898974
 H    4.6318098533    0.0058063947   -0.9154279637
 H   -1.6702750622   -2.9613402970    3.2750466282
 H    1.6652666244   -2.9592656341    3.2788574084
 H   -0.0062361788   -4.6307684373    0.9149954747
 H   -1.6695405637    2.9571262467    3.2687541629
 H   -0.0050877069    4.6257276872    0.9084103132
 H    1.6660005058    2.9542249225    3.2725653794
 H   -4.6246916399    0.0019751705   -0.9104605679
 H   -2.9581653801   -1.6699409634   -3.2669927308
 H   -2.9577507896    1.6730646045   -3.2672858633
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
