*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202690354    1.4110778936   -2.2729300881
 C    0.7498900303    2.7156616531    0.0185185626
 C    1.0030754925    1.4112815469    2.3025790650
 C    1.4250415698   -1.1977277969    2.2951921355
 C    1.5961499211   -2.5018231295    0.0037856539
 C    1.3430238612   -1.1972196165   -2.2800707287
 H    0.7156962662    2.4160468114   -4.0457272269
 H    0.4074460434    4.7346405447    0.0301982637
 H    0.8649058653    2.4269760790    4.0759124583
 H    1.6194100303   -2.2138178251    4.0632063669
 H    1.9212858438   -4.5241741912    0.0039365017
 H    1.4723538556   -2.2033901106   -4.0597754748
 N   -5.4421063994   -0.3716307850   -0.0705054908
 H   -5.5873548716   -1.5830642826   -1.5512572351
 H   -6.0659236574   -1.3319313859    1.4689149551
 H   -3.5622310193   -0.0826950033    0.1980999587
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
