*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847145833    1.3665751200    2.2853395934
 C   -1.8573421202    2.6922882210   -0.0016370150
 C   -1.8746466264    1.3697067481   -2.2962822286
 C   -1.9193115187   -1.2783796222   -2.2923076028
 C   -1.9465141312   -2.5939091407    0.0003082827
 C   -1.9291775730   -1.2715345268    2.2833147190
 H   -1.8656601622    2.3808575880    4.0643977210
 H   -1.8171489091    4.7398771648   -0.0032224246
 H   -1.8475702824    2.3890682249   -4.0723253421
 H   -1.9262044778   -2.2986858667   -4.0679754982
 H   -1.9744129967   -4.6416362547    0.0086259518
 H   -1.9438639157   -2.2911375161    4.0593442231
 N    6.6241467189   -0.1989303527    0.0071721532
 C    4.4344466667   -0.0757638734    0.0098628153
 H    2.4147751580    0.0381276344    0.0124851657
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
