*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845729995    1.3685568283    2.2819115774
 C   -1.8572595866    2.6872320383   -0.0044191206
 C   -1.8746503771    1.3666916476   -2.2897549732
 C   -1.9193173458   -1.2723136976   -2.2886765106
 C   -1.9466169593   -2.5908062061   -0.0024763208
 C   -1.9292191426   -1.2704679850    2.2827676693
 H   -1.8652567151    2.3929962892    4.0551375887
 H   -1.8170413593    4.7298199975   -0.0051765974
 H   -1.8475364778    2.3871772023   -4.0593819142
 H   -1.9263669140   -2.2969558901   -4.0618452848
 H   -1.9746933727   -4.6435481049   -0.0016920393
 H   -1.9440455172   -2.2961916451    4.0610427788
 N    6.6241414929   -0.1987791104    0.0072121599
 C    4.4344500364   -0.0754600855    0.0099109689
 H    2.4147864846    0.0385722695    0.0125405321
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
