*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047068615    0.0015456039   -2.0534272843
 SI   -0.0010634299    0.0006929222    0.0009808657
 C   -0.0014611383   -2.9060619648    2.0539958264
 C   -0.0009311943    2.9052122974    2.0571573516
 C   -2.9065682486    0.0020757521   -2.0538024311
 H    2.9556584801    1.6683410502   -3.2746531977
 H    2.9592786537   -1.6678660498   -3.2709175341
 H    4.6272366628   -0.0070867382   -0.9110558799
 H   -1.6676801607   -2.9572955591    3.2759962957
 H    1.6685240491   -2.9615216612    3.2706591137
 H    0.0063093404   -4.6280453202    0.9107947055
 H   -1.6728923421    2.9611775125    3.2710806085
 H    0.0014010493    4.6284461862    0.9158180576
 H    1.6719278320    2.9619260027    3.2698082053
 H   -4.6292511610   -0.0041409502   -0.9116462267
 H   -2.9591857002   -1.6652231486   -3.2742702259
 H   -2.9560095537    1.6678240650   -3.2765182502
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
