*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059655645    0.0001880934   -2.0565180277
 SI    0.0001480067    0.0007310624   -0.0021766280
 C   -0.0003940426   -2.9047255167    2.0526752726
 C    0.0003300195    2.9065495620    2.0521635031
 C   -2.9053095145    0.0009121108   -2.0570272600
 H    2.9563289830    1.6703725294   -3.2731294423
 H    2.9583981811   -1.6727017001   -3.2693190907
 H    4.6262074269   -0.0048936498   -0.9106829741
 H   -1.6682431745   -2.9615465690    3.2722024351
 H    1.6697128193   -2.9644559425    3.2689693181
 H    0.0044734172   -4.6296941508    0.9139675058
 H   -1.6675048584    2.9640010655    3.2716806219
 H   -0.0043420964    4.6313175573    0.9131510390
 H    1.6654658048    2.9610945454    3.2754964589
 H   -4.6257564579    0.0012273535   -0.9114889259
 H   -2.9579484610   -1.6719666598   -3.2698345898
 H   -2.9575316177    1.6735903090   -3.2701292160
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
