*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005909487   -3.4212202668   -0.0002394148
 H   -0.9695299111   -2.7338507405   -1.6823346384
 H   -0.9695283679   -2.7281470518    1.6795146521
 H    1.9419180115   -2.7325256187   -0.0014087391
 H   -0.0004912073   -5.4810288779    0.0032552445
 C    0.0003471172    3.4225576251   -0.0013864114
 H   -0.0017268004    5.4773674777    0.0005936469
 H    0.9691670310    2.7371128392   -1.6788951023
 H    0.9738836148    2.7305297109    1.6829542406
 H   -1.9446304365    2.7292049030   -0.0020534780
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
