*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048412413   -0.0001487723   -2.0557135918
 SI   -0.0002734590   -0.0013438635   -0.0003786531
 C    0.0009215160   -2.9075038941    2.0534779652
 C   -0.0004230318    2.9037709087    2.0549565260
 C   -2.9064335615   -0.0014936961   -2.0542355120
 H    2.9620537790    1.6734812170   -3.2672767329
 H    2.9628262157   -1.6645297528   -3.2799151901
 H    4.6236969917   -0.0040973247   -0.9077958346
 H   -1.6634509301   -2.9574955588    3.2780436247
 H    1.6745600177   -2.9567231885    3.2653803893
 H   -0.0029909799   -4.6338555703    0.9168643803
 H   -1.6734363930    2.9609833807    3.2673710121
 H    0.0029413757    4.6226266192    0.9070368483
 H    1.6645805748    2.9617560335    3.2783111655
 H   -4.6287482622    0.0064300913   -0.9115347000
 H   -2.9682914372   -1.6699267966   -3.2727183602
 H   -2.9523736572    1.6680701673   -3.2718733368
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
