*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052410962    0.0020756503   -2.0542291790
 SI   -0.0002163955    0.0015383888    0.0006214325
 C    0.0003217758   -2.9042782677    2.0549641084
 C   -0.0003944703    2.9069968125    2.0554707887
 C   -2.9060339837    0.0013593599   -2.0537199880
 H    2.9549773506    1.6724856825   -3.2705566381
 H    2.9578757365   -1.6705885477   -3.2673326100
 H    4.6256849707   -0.0027804965   -0.9086964854
 H   -1.6672994493   -2.9617264152    3.2747735274
 H    1.6706565450   -2.9638078681    3.2709549983
 H    0.0054171547   -4.6290460773    0.9159531782
 H   -1.6705918506    2.9567336060    3.2720902116
 H    0.0042614125    4.6274401674    0.9099364834
 H    1.6724817650    2.9596320158    3.2682817782
 H   -4.6308055878    0.0010474700   -0.9147034492
 H   -2.9605827925   -1.6637789995   -3.2770492693
 H   -2.9609932774    1.6666975191   -3.2767588877
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
