*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053722831   -0.0002591733   -2.0549671187
 SI    0.0004346484    0.0004390298    0.0006182994
 C   -0.0002509995   -2.9058846055    2.0542436346
 C    0.0025191764    2.9053895566    2.0561845602
 C   -2.9059018663    0.0025103415   -2.0529878783
 H    2.9608761559    1.6706618682   -3.2703428024
 H    2.9649518498   -1.6702185787   -3.2774684948
 H    4.6213882062    0.0000543355   -0.9091563940
 H   -1.6704043480   -2.9606162429    3.2707090469
 H    1.6704747389   -2.9678807371    3.2755772262
 H   -0.0029732937   -4.6211257514    0.9072766061
 H   -1.6675816198    2.9609008663    3.2726867936
 H    0.0014288033    4.6272789039    0.9064369175
 H    1.6675967996    2.9647734738    3.2733875106
 H   -4.6281272904   -0.0001000449   -0.9101280296
 H   -2.9552248872   -1.6719733834   -3.2697439136
 H   -2.9645783566    1.6660501416   -3.2723259637
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
