*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838043026    1.3710533116    2.2888575573
 C   -1.8570825266    2.6917784527   -0.0010108958
 C   -1.8752405267    1.3692078936   -2.2898828253
 C   -1.9200829821   -1.2738775465   -2.2888027067
 C   -1.9467910284   -2.5944199853    0.0009352347
 C   -1.9286260219   -1.2720515959    2.2897152987
 H   -1.8639703771    2.3925951433    4.0570838249
 H   -1.8167269864    4.7364618912   -0.0090014523
 H   -1.8486135448    2.3873544752   -4.0699561092
 H   -1.9277273674   -2.3013990705   -4.0669733509
 H   -1.9749073287   -4.6450378369   -0.0055338904
 H   -1.9430043770   -2.3000988059    4.0575341374
 N    6.6241360573   -0.1986550337    0.0080608507
 C    4.4344503685   -0.0752498108    0.0114187159
 H    2.4147921910    0.0388620660    0.0146561249
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
