*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845634509    1.3686775149    2.2803978291
 C   -1.8575151936    2.6873570696   -0.0059335153
 C   -1.8748777418    1.3693182213   -2.2869402213
 C   -1.9193683951   -1.2746908108   -2.2858592140
 C   -1.9464028647   -2.5931878548    0.0003415108
 C   -1.9290332722   -1.2753509834    2.2812562428
 H   -1.8652434760    2.3931175879    4.0536234467
 H   -1.8174005929    4.7349480276   -0.0066936935
 H   -1.8479032023    2.3923054023   -4.0608989840
 H   -1.9264216104   -2.2993322641   -4.0590284008
 H   -1.9742088185   -4.6409329756    0.0011239077
 H   -1.9436177890   -2.2985792541    4.0552004194
 N    6.6241470401   -0.1990444048    0.0074028605
 C    4.4344429283   -0.0759524016    0.0101959971
 H    2.4147676861    0.0378706735    0.0129123288
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
