*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148431740    1.4096928856   -2.2797912412
 C    0.7398452915    2.7067310747    0.0155894219
 C    0.9983529724    1.4031517533    2.2995109289
 C    1.4315488508   -1.2040269945    2.2994651689
 C    1.6072767243   -2.5005721091    0.0041271002
 C    1.3488272271   -1.1967695323   -2.2795904399
 H    0.7059704636    2.4162130754   -4.0445279657
 H    0.3892543952    4.7213951655    0.0245207357
 H    0.8559384394    2.4169305792    4.0769366543
 H    1.6298395326   -2.2173037302    4.0753396211
 H    1.9413301957   -4.5243753762   -0.0048250049
 H    1.4837629909   -2.2083104331   -4.0525012694
 N   -5.4428585498   -0.3573344899   -0.0713196398
 H   -5.5913596033   -1.5713083614   -1.5496662983
 H   -6.0694313536   -1.3128380547    1.4699655331
 H   -3.5622088838   -0.0730650505    0.1968443723
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
