*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844952324    1.3700653922    2.2858737925
 C   -1.8564298691    2.6907488179   -0.0040026470
 C   -1.8740607567    1.3681505329   -2.2928626765
 C   -1.9197196559   -1.2749209211   -2.2917626529
 C   -1.9477711475   -2.5954216513   -0.0020167219
 C   -1.9301332784   -1.2730255395    2.2867514478
 H   -1.8650137666    2.3945149120    4.0590921855
 H   -1.8153982698    4.7383216002   -0.0047768921
 H   -1.8463307197    2.3911073933   -4.0668272750
 H   -1.9269343287   -2.2995772933   -4.0649225691
 H   -1.9764941372   -4.6431541082   -0.0012180766
 H   -1.9454733605   -2.2962289153    4.0607036110
 N    6.6257780224   -0.1798963205    0.0038121701
 C    4.4348019937   -0.0819875129    0.0050097355
 H    2.4144757534    0.0178271618    0.0242470829
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
