*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050625738    0.0008614921   -2.0562395106
 SI    0.0006094287    0.0006063670    0.0000305162
 C    0.0018122286   -2.9052672656    2.0542923168
 C    0.0017745202    2.9060078423    2.0549600697
 C   -2.9062116076    0.0008233990   -2.0528908110
 H    2.9579457740    1.6700203557   -3.2741508020
 H    2.9603643361   -1.6676403815   -3.2689374021
 H    4.6312790617   -0.0042426293   -0.9130097262
 H   -1.6665037888   -2.9590141512    3.2733201248
 H    1.6661875595   -2.9564170541    3.2728289063
 H   -0.0038240680   -4.6306931769    0.9098721964
 H   -1.6665421927    2.9594529274    3.2740001949
 H   -0.0038841700    4.6316966373    0.9109365046
 H    1.6661491890    2.9568991938    3.2735083844
 H   -4.6281676003    0.0006808558   -0.9096220772
 H   -2.9581034373   -1.6684122192   -3.2767304425
 H   -2.9579478068    1.6646378076   -3.2721684425
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
