*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832412070    1.3694388242    2.2860999449
 C   -1.8561552744    2.6901580033   -0.0037676683
 C   -1.8735647138    1.3675749834   -2.2926382136
 C   -1.9180228161   -1.2755169494   -2.2915575417
 C   -1.9450950050   -2.5960534251   -0.0018204376
 C   -1.9276785075   -1.2736725742    2.2869582447
 H   -1.8639311341    2.3938791632    4.0593255167
 H   -1.8160387960    4.7377334340   -0.0117685532
 H   -1.8464956255    2.3968270875   -4.0629679740
 H   -1.9250658311   -2.3001585720   -4.0647266714
 H   -1.9729027207   -4.6437829542    0.0062026334
 H   -1.9423574685   -2.3031654268    4.0572733969
 N    6.6154693447   -0.1989726155    0.0073448156
 C    4.4257794903   -0.0756285322    0.0101941473
 H    2.4161015117    0.0378631018    0.0129488742
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
