*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8874747043    1.3722073306    2.2845309994
 C   -1.8675463338    2.6930937964   -0.0053135997
 C   -1.8816567636    1.3705144275   -2.2942089697
 C   -1.9222667655   -1.2726394489   -2.2931750267
 C   -1.9355742508   -2.5934281327   -0.0034620191
 C   -1.9148480522   -1.2711358783    2.2853402714
 H   -1.8758390923    2.3967323073    4.0577746380
 H   -1.8355450686    4.7408276366   -0.0060414914
 H   -1.8551108507    2.3935581021   -4.0681416190
 H   -1.9369928660   -2.2971211261   -4.0663894125
 H   -1.9552661877   -4.6412673770   -0.0027413392
 H   -1.9136448372   -2.2945680549    4.0592263655
 N    6.6204730258   -0.2418174486    0.0321187929
 C    4.4329003413   -0.0861486827    0.0161023931
 H    2.4151936526    0.0577160967    0.0014805311
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
