*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004531086   -3.4238986898    0.0011735943
 H   -0.9718768569   -2.7339105658   -1.6807261533
 H   -0.9690137553   -2.7347237071    1.6814810089
 H    1.9413088007   -2.7329943218    0.0028580487
 H    0.0013879109   -5.4805505072   -0.0022835298
 C   -0.0004531086    3.4238986898   -0.0011735943
 H   -0.0013879109    5.4805505072    0.0022835298
 H    0.9690137553    2.7347237071   -1.6814810089
 H    0.9718768569    2.7339105658    1.6807261533
 H   -1.9413088007    2.7329943218   -0.0028580487
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
