*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053733240    0.0019627447   -2.0563486045
 SI    0.0005374138    0.0005366815   -0.0006198137
 C    0.0022893413   -2.9055758184    2.0533036583
 C    0.0003880592    2.9056988614    2.0546483553
 C   -2.9059010694    0.0000609384   -2.0540826640
 H    2.9578443181    1.6679832705   -3.2716504279
 H    2.9615875311   -1.6708890242   -3.2725086066
 H    4.6301326772   -0.0027177454   -0.9136231364
 H   -1.6695319897   -2.9601072001    3.2744214643
 H    1.6676591415   -2.9563707182    3.2730270407
 H   -0.0025673776   -4.6262229930    0.9117645498
 H   -1.6648771143    2.9583627135    3.2709766582
 H   -0.0056065506    4.6302735199    0.9116503059
 H    1.6690169822    2.9571204573    3.2768069231
 H   -4.6314714006   -0.0007686127   -0.9088773222
 H   -2.9568919423   -1.6645528538   -3.2748294342
 H   -2.9579813436    1.6652057786   -3.2740589462
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
