*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042686004   -0.0013659549   -2.0549729693
 SI   -0.0008484175   -0.0008475746    0.0003589757
 C   -0.0009513070   -2.9065899441    2.0548067924
 C    0.0002952626    2.9046850611    2.0551030852
 C   -2.9070062259   -0.0001194604   -2.0535010056
 H    2.9643357442    1.6692888033   -3.2704977434
 H    2.9621790328   -1.6704896500   -3.2727037816
 H    4.6294277905    0.0010817476   -0.9165461442
 H   -1.6738155646   -2.9592137957    3.2676347955
 H    1.6710769947   -2.9584957064    3.2688179161
 H   -0.0044781069   -4.6268761616    0.9090324906
 H   -1.6699895091    2.9649980309    3.2711240498
 H   -0.0024990008    4.6296139767    0.9163281791
 H    1.6697894609    2.9628417745    3.2723141505
 H   -4.6270588174   -0.0055482299   -0.9073834416
 H   -2.9591555939   -1.6717761570   -3.2680133320
 H   -2.9555703431    1.6688132405   -3.2719020172
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
