*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149945129    1.4078250507   -2.2714987082
 C    0.7356350553    2.7088210920    0.0213039834
 C    0.9947450741    1.4033258912    2.3040626173
 C    1.4316164751   -1.2032201347    2.2940186366
 C    1.6117024576   -2.5037236907    0.0012591812
 C    1.3526504188   -1.1980049281   -2.2812950189
 H    0.7058659629    2.4136136282   -4.0432991559
 H    0.3915349920    4.7275514404    0.0230335001
 H    0.8596892404    2.4179044988    4.0782744768
 H    1.6290134300   -2.2100868839    4.0669670729
 H    1.9382832163   -4.5258411940   -0.0004783097
 H    1.4806135656   -2.2131945693   -4.0559695578
 N   -5.4427555617   -0.3576696411   -0.0705693877
 H   -5.5913768150   -1.5676936862   -1.5521386569
 H   -6.0691958515   -1.3172859835    1.4682124563
 H   -3.5620843060   -0.0741104878    0.1981945473
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
