*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8333563643    3.5013743359    0.0034370491
 O    1.6269419270    3.0932416076   -0.0034373599
 O   -2.4842458123    1.8866194022    0.0125843296
 H   -1.2754005713    5.5207466219   -0.0000001658
 H    1.9577363417    1.2409766511   -0.0125844331
 C    0.8333986569   -3.5013463664    0.0034372715
 O   -1.6269296865   -3.0933723100   -0.0034369606
 O    2.4841991259   -1.8865029514    0.0125842417
 H    1.2755547032   -5.5206871207    0.0000001658
 H   -1.9578413751   -1.2411388813   -0.0125841382
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
