*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158975747    1.4036005579   -2.2693453521
 C    0.7402453737    2.7053181090    0.0186286113
 C    0.9984714578    1.4039074283    2.2990964431
 C    1.4307541633   -1.1992737632    2.2915909408
 C    1.6071324227   -2.5004999314    0.0036591485
 C    1.3489646630   -1.1988657229   -2.2766046114
 H    0.7067633744    2.4108358645   -4.0356002447
 H    0.3884924300    4.7268651947    0.0245094318
 H    0.8571598319    2.4118568637    4.0718905851
 H    1.6289682338   -2.2115965931    4.0660621626
 H    1.9400143746   -4.5174443491   -0.0021914076
 H    1.4837345987   -2.2114571491   -4.0569677103
 N   -5.4427728888   -0.3572878075   -0.0705962081
 H   -5.5914346949   -1.5686389187   -1.5510765758
 H   -6.0693705265   -1.3154546827    1.4690245778
 H   -3.5620885213   -0.0736546985    0.1979978860
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
