*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043387146    0.0021885272   -2.0504859798
 SI    0.0026799266    0.0016687414    0.0010765762
 C    0.0032008211   -2.9079475301    2.0587060591
 C    0.0019529570    2.9033271838    2.0526395579
 C   -2.9069359984    0.0009400653   -2.0565533336
 H    2.9547673255    1.6682751284   -3.2727004666
 H    2.9569193438   -1.6654425791   -3.2705014015
 H    4.6268947858   -0.0002597760   -0.9081241954
 H   -1.6687333241   -2.9647176472    3.2726291322
 H    1.6736057396   -2.9625619425    3.2748312717
 H    0.0007568840   -4.6306189836    0.9165182683
 H   -1.6700054465    2.9595015030    3.2665569365
 H   -0.0012309521    4.6258822439    0.9102780623
 H    1.6723342348    2.9587817676    3.2687592209
 H   -4.6296045347    0.0063752177   -0.9143714600
 H   -2.9586747488   -1.6667113685   -3.2765769629
 H   -2.9622657282    1.6713194488   -3.2726812852
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
