*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858924046    1.3695049301    2.2860958060
 C   -1.8587944714    2.6902239275   -0.0037717700
 C   -1.8762203501    1.3676411638   -2.2926423382
 C   -1.9207068890   -1.2754502906   -2.2915617527
 C   -1.9477910529   -2.5959865406   -0.0018246600
 C   -1.9303581191   -1.2736059904    2.2869540709
 H   -1.8749292239    2.3940890687    4.0593095458
 H   -1.8103122017    4.7376338544   -0.0045141937
 H   -1.8575991959    2.3907726666   -4.0666252216
 H   -1.9194030651   -2.3002107962   -4.0646756879
 H   -1.9839653710   -4.6436009321   -0.0010598328
 H   -1.9365888746   -2.2969532186    4.0608786386
 N    6.6328230624   -0.1991358454    0.0073968949
 C    4.4431056012   -0.0762817880    0.0102006378
 H    2.4134338025    0.0378833387    0.0129403768
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
