*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0530403992
 SI    0.0000000000    0.0000000000    0.0015556325
 C    0.0000000000   -2.9056375732    2.0561516642
 C    0.0000000000    2.9056375732    2.0561516642
 C   -2.9056375732    0.0000000000   -2.0530403992
 H    2.9627753570    1.6677346127   -3.2727093673
 H    2.9627753570   -1.6677346127   -3.2727093673
 H    4.6305099697   -0.0000000000   -0.9141764598
 H   -1.6702973023   -2.9556878035    3.2726210704
 H    1.6702973023   -2.9556878035    3.2726210704
 H   -0.0000000000   -4.6259851058    0.9104639724
 H   -1.6702973023    2.9556878035    3.2726210704
 H    0.0000000000    4.6259851058    0.9104639724
 H    1.6702973023    2.9556878035    3.2726210704
 H   -4.6305099697    0.0000000000   -0.9141764598
 H   -2.9627753570   -1.6677346127   -3.2727093673
 H   -2.9627753570    1.6677346127   -3.2727093673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
