*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525599   -3.4232070636    0.0007553290
 H   -0.9720467340   -2.7313034220   -1.6835117136
 H   -0.9691957280   -2.7351453382    1.6793075960
 H    1.9416625018   -2.7319008313    0.0003652149
 H    0.0013891853   -5.4891233514    0.0026203543
 C   -0.0004525599    3.4232070636   -0.0007553290
 H   -0.0013891853    5.4891233514   -0.0026203543
 H    0.9691957280    2.7351453382   -1.6793075960
 H    0.9720467340    2.7313034220    1.6835117136
 H   -1.9416625018    2.7319008313   -0.0003652149
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
