*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845936235    1.3674295668    2.2825630786
 C   -1.8575434389    2.6861091180   -0.0037682451
 C   -1.8749342351    1.3655686232   -2.2891040375
 C   -1.9193379974   -1.2734411635   -2.2880248911
 C   -1.9463744064   -2.5919380117   -0.0018240763
 C   -1.9289765691   -1.2715996858    2.2834198531
 H   -1.8653158283    2.3898275402    4.0522539076
 H   -1.8173510392    4.7377818178   -0.0045299478
 H   -1.8480119750    2.3865164463   -4.0595265656
 H   -1.9264016251   -2.3001253719   -4.0647287241
 H   -1.9741227812   -4.6356010553   -0.0010431175
 H   -1.9435916672   -2.2968676578    4.0609003204
 N    6.6241462191   -0.1990545119    0.0073712259
 C    4.4344425334   -0.0759556822    0.0101973643
 H    2.4147676811    0.0378735759    0.0129443692
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
