*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844956889    1.3730775877    2.2848468038
 C   -1.8574660097    2.6909124734   -0.0000197067
 C   -1.8749106362    1.3668857053   -2.2913898416
 C   -1.9194363688   -1.2790922494   -2.2903082414
 C   -1.9464523192   -2.5967445198   -0.0055722911
 C   -1.9290006121   -1.2729198328    2.2857059298
 H   -1.8652275557    2.3946295513    4.0530734739
 H   -1.8172932969    4.7413895980   -0.0007807828
 H   -1.8478989797    2.3913150396   -4.0678490343
 H   -1.9264720068   -2.3008449665   -4.0584786053
 H   -1.9742989484   -4.6473761054   -0.0047887266
 H   -1.9436046895   -2.2975903681    4.0621506712
 N    6.6241475555   -0.1990373733    0.0074264878
 C    4.4344431544   -0.0759499688    0.0101953386
 H    2.4147676491    0.0378689768    0.0128890388
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
