*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007331431   -3.4226953587    0.0000000000
 H   -0.9723245289   -2.7316174075   -1.6850072397
 H   -0.9723245289   -2.7316174075    1.6850072397
 H    1.9461899567   -2.7306882019    0.0000000000
 H    0.0013885210   -5.4875071126   -0.0000000000
 C    0.0011521446    3.4213555375   -0.0000000000
 H    0.0016847140    5.4861673300    0.0000000000
 H    0.9691015302    2.7330674240   -1.6768468818
 H    0.9691015302    2.7330674240    1.6768468818
 H   -1.9447024822    2.7304677728    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
