*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019894529   -3.4204374577   -0.0000000000
 H   -0.9708669634   -2.7331109440   -1.6808861563
 H   -0.9708669634   -2.7331109440    1.6808861563
 H    1.9410738063   -2.7314080459    0.0000000000
 H    0.0009293624   -5.4816303539    0.0000000000
 C    0.0010848519    3.4204391589   -0.0000000000
 H   -0.0018452287    5.4816299556    0.0000000000
 H    0.9699599408    2.7328581310   -1.6812112821
 H    0.9699599408    2.7328581310    1.6812112821
 H   -1.9414181995    2.7319123690    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
