*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065712866   -0.0015439649   -2.0557595394
 SI    0.0010646119   -0.0006926111   -0.0009785783
 C    0.0014577509   -2.9052162338    2.0551918744
 C    0.0009332342    2.9060580355    2.0520424206
 C   -2.9047038243   -0.0020682809   -2.0553890687
 H    2.9628114027    1.6696859975   -3.2706765411
 H    2.9591858578   -1.6701649349   -3.2744193049
 H    4.6292476809    0.0070794636   -0.9136091393
 H   -1.6703428733   -2.9611774758    3.2693363761
 H    1.6695051783   -2.9569464920    3.2746743954
 H   -0.0063084794   -4.6284400948    0.9138614796
 H   -1.6651337723    2.9572956252    3.2742499718
 H   -0.0014011941    4.6280514174    0.9088323779
 H    1.6660874614    2.9565460387    3.2755244272
 H   -4.6272402094    0.0041381400   -0.9130118361
 H   -2.9592784785   -1.6728034907   -3.2710622668
 H   -2.9624556335    1.6701988610   -3.2688070484
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
