*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153219642    1.4055615709   -2.2729516630
 C    0.7396128808    2.7093472741    0.0185486900
 C    0.9984180347    1.4059707868    2.3025522677
 C    1.4313340985   -1.2012436641    2.2950568115
 C    1.6077704737   -2.5045378839    0.0035985967
 C    1.3490237966   -1.2009377487   -2.2802008581
 H    0.7062220935    2.4119266850   -4.0377499261
 H    0.3880923690    4.7297211542    0.0244109635
 H    0.8567914621    2.4173986303    4.0813797601
 H    1.6287351331   -2.2086680653    4.0610130110
 H    1.9417597961   -4.5283630728   -0.0022548514
 H    1.4835483871   -2.2129812505   -4.0595155791
 N   -5.4421762758   -0.3575988114   -0.0742020452
 H   -5.5871038468   -1.5658858881   -1.5483961352
 H   -6.0743398825   -1.3178586461    1.4706585545
 H   -3.5620786172   -0.0736406683    0.1981300800
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
