*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859352766    2.3997891923   -2.1330288923
 C    0.7653570332   -0.0020516841   -0.8938477983
 C    0.1924934086   -0.0007522284    1.8340447935
 N   -0.2959624689   -0.0000098727    3.9773431729
 H    2.8246999649    0.0125634951   -1.0648710282
 C   -0.2906399019   -2.4024984872   -2.1317292614
 H   -2.3452261480   -2.4550457332   -1.9528080509
 H    0.4828140470   -4.0992118479   -1.2549224577
 H    0.1921246115   -2.4140341033   -4.1370290232
 H   -2.3417621581    2.4487791260   -1.9678790079
 H    0.2103530834    2.4169322684   -4.1349843779
 H    0.4789678347    4.0955398749   -1.2469079811
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
