*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9119836248   -0.0031983661   -2.0594083021
 SI    0.0093068001    0.0074446195   -0.0006590364
 C   -0.0017381285   -2.9015110900    2.0492066299
 C   -0.0028018190    2.9097381708    2.0586224119
 C   -2.8992672615   -0.0043118994   -2.0510622340
 H    2.9645975055    1.6701814758   -3.2715252698
 H    2.9581416385   -1.6678248275   -3.2837791779
 H    4.6385368278   -0.0107090167   -0.9231189529
 H   -1.6718513096   -2.9417477803    3.2662928353
 H    1.6660842311   -2.9674419921    3.2683118557
 H   -0.0143109570   -4.6245578006    0.9076516300
 H   -1.6771066842    2.9495757736    3.2699489757
 H   -0.0076990342    4.6365096249    0.9226504834
 H    1.6608479385    2.9681526503    3.2837971312
 H   -4.6155580347    0.0016237443   -0.8993215470
 H   -2.9592497956   -1.6799543035   -3.2597063047
 H   -2.9599155422    1.6580310171   -3.2779011282
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
