*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2900370009    2.3962264577   -2.1254783274
 C    0.7718169819   -0.0056493291   -0.8954036436
 C    0.1943792799    0.0095392656    1.8314823869
 N   -0.2976713653    0.0214238604    3.9739255155
 H    2.8311087956   -0.0040421027   -1.0676549469
 C   -0.2873035796   -2.4025010063   -2.1375753609
 H   -2.3433971907   -2.4442710828   -1.9737675839
 H    0.4709475938   -4.1018429841   -1.2526180627
 H    0.2101874381   -2.4194882359   -4.1392336504
 H   -2.3448826816    2.4424075606   -1.9477842187
 H    0.1940521028    2.4162335433   -4.1303921017
 H    0.4780836558    4.0919640533   -1.2421199187
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
