*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168071448    1.4059760858   -2.2728098046
 C    0.7411714811    2.7097502132    0.0187027659
 C    0.9997275177    1.4063085337    2.3026973578
 C    1.4323210449   -1.2009593912    2.2951806174
 C    1.6086840557   -2.5042421144    0.0037102188
 C    1.3501865196   -1.2005768084   -2.2800802457
 H    0.7073090987    2.4152378375   -4.0425904476
 H    0.4004859280    4.7290523396    0.0243896361
 H    0.8482595960    2.4145994629    4.0791670094
 H    1.6300869179   -2.2112814902    4.0661211251
 H    1.9520525861   -4.5235684236   -0.0023327138
 H    1.4743606433   -2.2128511453   -4.0566881791
 N   -5.4472547202   -0.3568806831   -0.0710178179
 H   -5.5966040127   -1.5718680526   -1.5559362235
 H   -6.0757968725   -1.3178312885    1.4732739241
 H   -3.5608650615   -0.0726546735    0.1982904545
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
