*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9089277529   -0.0011705965   -2.0586019297
 SI   -0.0002698966   -0.0013451201   -0.0003805585
 C   -0.0000956232   -2.9115874163    2.0563634593
 C    0.0006004141    2.9078524668    2.0578407247
 C   -2.9105121302   -0.0004749343   -2.0571244881
 H    2.9639403796    1.6696727349   -3.2741067762
 H    2.9691066327   -1.6683548440   -3.2788769179
 H    4.6277842577   -0.0001507785   -0.9106789639
 H   -1.6672836744   -2.9637697096    3.2770013537
 H    1.6707439508   -2.9586075298    3.2722088796
 H    0.0009422389   -4.6379410102    0.9197465269
 H   -1.6696255564    2.9628649490    3.2741937545
 H   -0.0010023494    4.6267090064    0.9099184769
 H    1.6684040138    2.9680314169    3.2772690768
 H   -4.6328348577    0.0024906337   -0.9144121502
 H   -2.9701767723   -1.6661115082   -3.2795363637
 H   -2.9586487804    1.6718922397   -3.2708241040
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
