*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8950407391    0.0000008622   -2.0524127450
 SI   -0.0000031641    0.0000015689    0.0084738874
 C   -0.0003837777   -2.9165862521    2.0562095991
 C   -0.0011518350    2.9173478133    2.0551286650
 C   -2.8935067477   -0.0007616204   -2.0545746681
 H    2.9487518363    1.6729529897   -3.2650718710
 H    2.9408194263   -1.6650550139   -3.2762138315
 H    4.6212551550   -0.0078958339   -0.9156114030
 H   -1.6656582668   -2.9703254715    3.2793894022
 H    1.6723516399   -2.9782016515    3.2687918125
 H   -0.0080840674   -4.6353608575    0.9081893814
 H   -1.6664404775    2.9711018114    3.2782885496
 H   -0.0093046448    4.6356947973    0.9064716087
 H    1.6715672340    2.9798529889    3.2676878918
 H   -4.6205792596   -0.0007785895   -0.9190499450
 H   -2.9421171654   -1.6700117331   -3.2725389313
 H   -2.9425566247    1.6680241916   -3.2731574028
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
