*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846428722    1.3658663474    2.2873488612
 C   -1.8574884862    2.6894696187   -0.0075198265
 C   -1.8748791687    1.3683306286   -2.2938908199
 C   -1.9192982474   -1.2718748012   -2.2928111425
 C   -1.9464388309   -2.5952952819    0.0019270872
 C   -1.9290411149   -1.2743585484    2.2882062685
 H   -1.8652942728    2.3923488989    4.0641091961
 H   -1.8172998182    4.7411423916   -0.0082816828
 H   -1.8478468751    2.3933568724   -4.0713859040
 H   -1.9263556519   -2.2985591168   -4.0695149382
 H   -1.9742943216   -4.6471225889    0.0027112374
 H   -1.9436586918   -2.2996263506    4.0656868134
 N    6.6241399139   -0.1990714848    0.0073160024
 C    4.4344369419   -0.0759612921    0.0101995197
 H    2.4147627427    0.0378782551    0.0129998421
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
